"market","window","date_start","date_end","H","H_se","F_R2"
"Argentina",1,2001-01-03,2002-03-28,0.767291529167649,0.0308823349201355,0.971667199886742
"Argentina",2,2002-04-02,2003-06-24,0.524564601771029,0.0331862203303569,0.932798644265695
"Argentina",3,2003-06-25,2004-09-15,0.504539836616967,0.0259918780279263,0.954407766715375
"Argentina",4,2004-09-16,2005-12-06,0.477703882114472,0.0238052649882813,0.957213211689531
"Argentina",5,2005-12-07,2007-02-27,0.547038097189448,0.0346508100459926,0.932643456804104
"Argentina",6,2007-02-28,2008-05-28,0.455496307773065,0.0307333113525083,0.924261555143568
"Argentina",7,2008-05-29,2009-08-21,0.606524650763618,0.0594768372853903,0.852449702646662
"Argentina",8,2009-08-25,2010-11-11,0.615596453127641,0.0422513279603124,0.921834688888425
"Argentina",9,2010-11-12,2012-02-03,0.507115377415367,0.0321747015709764,0.932437206995616
"Argentina",10,2012-02-07,2013-05-01,0.526590220189943,0.0284222285324488,0.950175057424178
"Argentina",11,2013-05-02,2014-07-24,0.402654077361939,0.0277005246836444,0.921498338347849
"Argentina",12,2014-07-25,2015-10-15,0.417850471335395,0.0437858168795275,0.83496822404503
"Argentina",13,2015-10-16,2017-01-06,0.567942770004156,0.0259449788354815,0.963796115747148
"Argentina",14,2017-01-10,2018-04-03,0.534075068733945,0.0359394624360869,0.924633126830181
"Argentina",15,2018-04-04,2019-07-03,0.456670771734075,0.0295614202048001,0.929864735424007
"Argentina",16,2019-07-04,2020-09-23,0.473652076149557,0.0324916605946369,0.921911569226482
"Argentina",17,2020-09-24,2021-12-09,0.54873265386205,0.0338488285188214,0.935898674098059
"Argentina",18,2021-12-10,2023-02-23,0.419589053118178,0.0307453007069449,0.911871692251601
"Argentina",19,2023-02-24,2024-05-15,0.550844900707828,0.0300050392447362,0.949300248456997
"Argentina",20,2024-05-16,2025-08-07,0.265681552067468,0.0162113576912595,0.937191716633576
"UK",1,2001-01-03,2002-03-28,0.712256818843282,0.0520692378884548,0.912244753511061
"UK",2,2002-04-02,2003-06-24,0.489400218484164,0.0257962062056827,0.952371985310704
"UK",3,2003-06-25,2004-09-15,0.36348999190358,0.0294854034823399,0.894101771509955
"UK",4,2004-09-16,2005-12-06,0.553699517665455,0.0397906431675259,0.914948355776724
"UK",5,2005-12-07,2007-02-27,0.34982618727836,0.0272657877756167,0.901431795788209
"UK",6,2007-02-28,2008-05-28,0.481503664313437,0.0221367485806635,0.963349097598537
"UK",7,2008-05-29,2009-08-21,0.464743702318364,0.0333047080153318,0.915382650761517
"UK",8,2009-08-25,2010-11-11,0.616625299715696,0.0237795021140224,0.973928710673555
"UK",9,2010-11-12,2012-02-03,0.396327417550242,0.0186689611815386,0.961594234462448
"UK",10,2012-02-07,2013-05-01,0.424517214386238,0.0317686411035098,0.908426662544785
"UK",11,2013-05-02,2014-07-24,0.601098806151332,0.0264815367074338,0.966243776728598
"UK",12,2014-07-25,2015-10-15,0.340600803295172,0.0306220453832212,0.872984660456163
"UK",13,2015-10-16,2017-01-06,0.398469826836265,0.0258066080112797,0.929800615754134
"UK",14,2017-01-10,2018-04-03,0.574107127563604,0.0305118970696371,0.951617588658289
"UK",15,2018-04-04,2019-07-03,0.54545850646696,0.0247854634529013,0.964166025586265
"UK",16,2019-07-04,2020-09-23,0.504594417398776,0.0538902345877618,0.829662837619708
"UK",17,2020-09-24,2021-12-09,0.446335647982806,0.0127387382578285,0.985549573708708
"UK",18,2021-12-10,2023-02-23,0.511527010982814,0.0237743392688289,0.962572922632222
"UK",19,2023-02-24,2024-05-15,0.498759947222832,0.0261391272411226,0.952889876455386
"UK",20,2024-05-16,2025-08-07,0.425227472281121,0.0264325390464621,0.934971181256381
"Australia",1,2001-01-03,2002-03-28,0.586246078448532,0.0291427942315639,0.957413257609243
